contract,expiry_month,expiry_year,date,price,volume,open_interest,expiry_date
HWFN27,Jul 2027,2027,2026-07-30,13360.0,0.0,,30-07-2027
HWFN28,Jul 2028,2028,2026-07-30,11980.0,0.0,,31-07-2028
HWFN29,Jul 2029,2029,2026-07-30,11700.0,0.0,,31-07-2029
HWFN30,Jul 2030,2030,2026-07-30,11450.0,0.0,,31-07-2030
HWFN31,Jul 2031,2031,2026-07-30,11370.0,0.0,,31-07-2031
HWFN32,Jul 2032,2032,2026-07-30,11370.0,0.0,,30-07-2032
HWFQ26,Aug 2026,2026,2026-07-30,16320.0,0.0,,31-08-2026
HWFQ27,Aug 2027,2027,2026-07-30,13360.0,0.0,,31-08-2027
HWFQ28,Aug 2028,2028,2026-07-30,11980.0,0.0,,31-08-2028
HWFQ29,Aug 2029,2029,2026-07-30,11700.0,0.0,,31-08-2029
HWFQ30,Aug 2030,2030,2026-07-30,11450.0,0.0,,30-08-2030
HWFQ31,Aug 2031,2031,2026-07-30,11370.0,0.0,,29-08-2031
HWFQ32,Aug 2032,2032,2026-07-30,11370.0,0.0,,31-08-2032
HWFU26,Sep 2026,2026,2026-07-30,16930.0,0.0,,30-09-2026
HWFU27,Sep 2027,2027,2026-07-30,13360.0,0.0,,30-09-2027
HWFU28,Sep 2028,2028,2026-07-30,11980.0,0.0,,29-09-2028
HWFU29,Sep 2029,2029,2026-07-30,11700.0,0.0,,28-09-2029
HWFU30,Sep 2030,2030,2026-07-30,11450.0,0.0,,30-09-2030
HWFU31,Sep 2031,2031,2026-07-30,11370.0,0.0,,30-09-2031
HWFU32,Sep 2032,2032,2026-07-30,11370.0,0.0,,30-09-2032
HWFV26,Oct 2026,2026,2026-07-30,16890.0,0.0,,30-10-2026
HWFV27,Oct 2027,2027,2026-07-30,12920.0,0.0,,29-10-2027
HWFV28,Oct 2028,2028,2026-07-30,11980.0,0.0,,31-10-2028
HWFV29,Oct 2029,2029,2026-07-30,11700.0,0.0,,31-10-2029
HWFV30,Oct 2030,2030,2026-07-30,11450.0,0.0,,31-10-2030
HWFV31,Oct 2031,2031,2026-07-30,11370.0,0.0,,31-10-2031
HWFV32,Oct 2032,2032,2026-07-30,11370.0,0.0,,29-10-2032
HWFX26,Nov 2026,2026,2026-07-30,16400.0,0.0,,30-11-2026
HWFX27,Nov 2027,2027,2026-07-30,12920.0,0.0,,30-11-2027
HWFX28,Nov 2028,2028,2026-07-30,11980.0,0.0,,30-11-2028
HWFX29,Nov 2029,2029,2026-07-30,11700.0,0.0,,30-11-2029
HWFX30,Nov 2030,2030,2026-07-30,11450.0,0.0,,29-11-2030
HWFX31,Nov 2031,2031,2026-07-30,11370.0,0.0,,28-11-2031
HWFX32,Nov 2032,2032,2026-07-30,11370.0,0.0,,30-11-2032
HWFZ26,Dec 2026,2026,2026-07-30,15720.0,0.0,,24-12-2026
HWFZ27,Dec 2027,2027,2026-07-30,12920.0,0.0,,24-12-2027
HWFZ28,Dec 2028,2028,2026-07-30,11980.0,0.0,,22-12-2028
HWFZ29,Dec 2029,2029,2026-07-30,11700.0,0.0,,24-12-2029
HWFZ30,Dec 2030,2030,2026-07-30,11450.0,0.0,,24-12-2030
HWFZ31,Dec 2031,2031,2026-07-30,11370.0,0.0,,24-12-2031
HWFZ32,Dec 2032,2032,2026-07-30,11370.0,0.0,,24-12-2032
HWFF27,Jan 2027,2027,2026-07-31,12970.0,0.0,,29-01-2027
HWFF28,Jan 2028,2028,2026-07-31,11980.0,0.0,,31-01-2028
HWFF29,Jan 2029,2029,2026-07-31,11700.0,0.0,,31-01-2029
HWFF30,Jan 2030,2030,2026-07-31,11440.0,0.0,,31-01-2030
HWFF31,Jan 2031,2031,2026-07-31,11360.0,0.0,,31-01-2031
HWFF32,Jan 2032,2032,2026-07-31,11370.0,0.0,,30-01-2032
HWFG27,Feb 2027,2027,2026-07-31,12430.0,0.0,,26-02-2027
HWFG28,Feb 2028,2028,2026-07-31,11980.0,0.0,,29-02-2028
HWFG29,Feb 2029,2029,2026-07-31,11700.0,0.0,,28-02-2029
HWFG30,Feb 2030,2030,2026-07-31,11440.0,0.0,,28-02-2030
HWFG31,Feb 2031,2031,2026-07-31,11360.0,0.0,,28-02-2031
HWFG32,Feb 2032,2032,2026-07-31,11370.0,0.0,,27-02-2032
HWFH27,Mar 2027,2027,2026-07-31,12430.0,0.0,,31-03-2027
HWFH28,Mar 2028,2028,2026-07-31,11980.0,0.0,,31-03-2028
HWFH29,Mar 2029,2029,2026-07-31,11700.0,0.0,,29-03-2029
HWFH30,Mar 2030,2030,2026-07-31,11440.0,0.0,,29-03-2030
HWFH31,Mar 2031,2031,2026-07-31,11360.0,0.0,,31-03-2031
HWFH32,Mar 2032,2032,2026-07-31,11370.0,0.0,,31-03-2032
HWFJ27,Apr 2027,2027,2026-07-31,14025.0,0.0,,30-04-2027
HWFJ28,Apr 2028,2028,2026-07-31,11980.0,0.0,,28-04-2028
HWFJ29,Apr 2029,2029,2026-07-31,11700.0,0.0,,30-04-2029
HWFJ30,Apr 2030,2030,2026-07-31,11440.0,0.0,,30-04-2030
HWFJ31,Apr 2031,2031,2026-07-31,11360.0,0.0,,30-04-2031
HWFJ32,Apr 2032,2032,2026-07-31,11370.0,0.0,,30-04-2032
HWFK27,May 2027,2027,2026-07-31,14025.0,0.0,,28-05-2027
HWFK28,May 2028,2028,2026-07-31,11980.0,0.0,,31-05-2028
HWFK29,May 2029,2029,2026-07-31,11700.0,0.0,,31-05-2029
HWFK30,May 2030,2030,2026-07-31,11440.0,0.0,,31-05-2030
HWFK31,May 2031,2031,2026-07-31,11360.0,0.0,,30-05-2031
HWFK32,May 2032,2032,2026-07-31,11370.0,0.0,,28-05-2032
HWFM27,Jun 2027,2027,2026-07-31,14025.0,0.0,,30-06-2027
HWFM28,Jun 2028,2028,2026-07-31,11980.0,0.0,,30-06-2028
HWFM29,Jun 2029,2029,2026-07-31,11700.0,0.0,,29-06-2029
HWFM30,Jun 2030,2030,2026-07-31,11440.0,0.0,,28-06-2030
HWFM31,Jun 2031,2031,2026-07-31,11360.0,0.0,,30-06-2031
HWFM32,Jun 2032,2032,2026-07-31,11370.0,0.0,,30-06-2032
HWFN27,Jul 2027,2027,2026-07-31,13360.0,0.0,,30-07-2027
HWFN28,Jul 2028,2028,2026-07-31,11980.0,0.0,,31-07-2028
HWFN29,Jul 2029,2029,2026-07-31,11700.0,0.0,,31-07-2029
HWFN30,Jul 2030,2030,2026-07-31,11440.0,0.0,,31-07-2030
HWFN31,Jul 2031,2031,2026-07-31,11360.0,0.0,,31-07-2031
HWFN32,Jul 2032,2032,2026-07-31,11370.0,0.0,,30-07-2032
HWFQ26,Aug 2026,2026,2026-07-31,16345.0,0.0,,31-08-2026
HWFQ27,Aug 2027,2027,2026-07-31,13360.0,0.0,,31-08-2027
HWFQ28,Aug 2028,2028,2026-07-31,11980.0,0.0,,31-08-2028
HWFQ29,Aug 2029,2029,2026-07-31,11700.0,0.0,,31-08-2029
HWFQ30,Aug 2030,2030,2026-07-31,11440.0,0.0,,30-08-2030
HWFQ31,Aug 2031,2031,2026-07-31,11360.0,0.0,,29-08-2031
HWFQ32,Aug 2032,2032,2026-07-31,11370.0,0.0,,31-08-2032
HWFU26,Sep 2026,2026,2026-07-31,16920.0,0.0,,30-09-2026
HWFU27,Sep 2027,2027,2026-07-31,13360.0,0.0,,30-09-2027
HWFU28,Sep 2028,2028,2026-07-31,11980.0,0.0,,29-09-2028
HWFU29,Sep 2029,2029,2026-07-31,11700.0,0.0,,28-09-2029
HWFU30,Sep 2030,2030,2026-07-31,11440.0,0.0,,30-09-2030
HWFU31,Sep 2031,2031,2026-07-31,11360.0,0.0,,30-09-2031
HWFU32,Sep 2032,2032,2026-07-31,11370.0,0.0,,30-09-2032
HWFV26,Oct 2026,2026,2026-07-31,16890.0,0.0,,30-10-2026
HWFV27,Oct 2027,2027,2026-07-31,12920.0,0.0,,29-10-2027
HWFV28,Oct 2028,2028,2026-07-31,11980.0,0.0,,31-10-2028
HWFV29,Oct 2029,2029,2026-07-31,11700.0,0.0,,31-10-2029
HWFV30,Oct 2030,2030,2026-07-31,11440.0,0.0,,31-10-2030
HWFV31,Oct 2031,2031,2026-07-31,11360.0,0.0,,31-10-2031
HWFV32,Oct 2032,2032,2026-07-31,11370.0,0.0,,29-10-2032
HWFX26,Nov 2026,2026,2026-07-31,16410.0,0.0,,30-11-2026
HWFX27,Nov 2027,2027,2026-07-31,12920.0,0.0,,30-11-2027
HWFX28,Nov 2028,2028,2026-07-31,11980.0,0.0,,30-11-2028
HWFX29,Nov 2029,2029,2026-07-31,11700.0,0.0,,30-11-2029
HWFX30,Nov 2030,2030,2026-07-31,11440.0,0.0,,29-11-2030
HWFX31,Nov 2031,2031,2026-07-31,11360.0,0.0,,28-11-2031
HWFX32,Nov 2032,2032,2026-07-31,11370.0,0.0,,30-11-2032
HWFZ26,Dec 2026,2026,2026-07-31,15770.0,0.0,,24-12-2026
HWFZ27,Dec 2027,2027,2026-07-31,12920.0,0.0,,24-12-2027
HWFZ28,Dec 2028,2028,2026-07-31,11980.0,0.0,,22-12-2028
HWFZ29,Dec 2029,2029,2026-07-31,11700.0,0.0,,24-12-2029
HWFZ30,Dec 2030,2030,2026-07-31,11440.0,0.0,,24-12-2030
HWFZ31,Dec 2031,2031,2026-07-31,11360.0,0.0,,24-12-2031
HWFZ32,Dec 2032,2032,2026-07-31,11370.0,0.0,,24-12-2032
HWFF27,Jan 2027,2027,2026-08-03,13005.0,0.0,,29-01-2027
HWFF28,Jan 2028,2028,2026-08-03,12040.0,0.0,,31-01-2028
HWFF29,Jan 2029,2029,2026-08-03,11730.0,0.0,,31-01-2029
HWFF30,Jan 2030,2030,2026-08-03,11450.0,0.0,,31-01-2030
HWFF31,Jan 2031,2031,2026-08-03,11360.0,0.0,,31-01-2031
HWFF32,Jan 2032,2032,2026-08-03,11370.0,0.0,,30-01-2032
HWFG27,Feb 2027,2027,2026-08-03,12585.0,0.0,,26-02-2027
HWFG28,Feb 2028,2028,2026-08-03,12040.0,0.0,,29-02-2028
HWFG29,Feb 2029,2029,2026-08-03,11730.0,0.0,,28-02-2029
HWFG30,Feb 2030,2030,2026-08-03,11450.0,0.0,,28-02-2030
HWFG31,Feb 2031,2031,2026-08-03,11360.0,0.0,,28-02-2031
HWFG32,Feb 2032,2032,2026-08-03,11370.0,0.0,,27-02-2032
HWFH27,Mar 2027,2027,2026-08-03,12585.0,0.0,,31-03-2027
HWFH28,Mar 2028,2028,2026-08-03,12040.0,0.0,,31-03-2028
HWFH29,Mar 2029,2029,2026-08-03,11730.0,0.0,,29-03-2029
HWFH30,Mar 2030,2030,2026-08-03,11450.0,0.0,,29-03-2030
HWFH31,Mar 2031,2031,2026-08-03,11360.0,0.0,,31-03-2031
HWFH32,Mar 2032,2032,2026-08-03,11370.0,0.0,,31-03-2032
HWFJ27,Apr 2027,2027,2026-08-03,14120.0,0.0,,30-04-2027
HWFJ28,Apr 2028,2028,2026-08-03,12040.0,0.0,,28-04-2028
HWFJ29,Apr 2029,2029,2026-08-03,11730.0,0.0,,30-04-2029
HWFJ30,Apr 2030,2030,2026-08-03,11450.0,0.0,,30-04-2030
HWFJ31,Apr 2031,2031,2026-08-03,11360.0,0.0,,30-04-2031
HWFJ32,Apr 2032,2032,2026-08-03,11370.0,0.0,,30-04-2032
HWFK27,May 2027,2027,2026-08-03,14120.0,0.0,,28-05-2027
HWFK28,May 2028,2028,2026-08-03,12040.0,0.0,,31-05-2028
HWFK29,May 2029,2029,2026-08-03,11730.0,0.0,,31-05-2029
HWFK30,May 2030,2030,2026-08-03,11450.0,0.0,,31-05-2030
HWFK31,May 2031,2031,2026-08-03,11360.0,0.0,,30-05-2031
HWFK32,May 2032,2032,2026-08-03,11370.0,0.0,,28-05-2032
HWFM27,Jun 2027,2027,2026-08-03,14120.0,0.0,,30-06-2027
HWFM28,Jun 2028,2028,2026-08-03,12040.0,0.0,,30-06-2028
HWFM29,Jun 2029,2029,2026-08-03,11730.0,0.0,,29-06-2029
HWFM30,Jun 2030,2030,2026-08-03,11450.0,0.0,,28-06-2030
HWFM31,Jun 2031,2031,2026-08-03,11360.0,0.0,,30-06-2031
HWFM32,Jun 2032,2032,2026-08-03,11370.0,0.0,,30-06-2032
HWFN27,Jul 2027,2027,2026-08-03,13450.0,0.0,,30-07-2027
HWFN28,Jul 2028,2028,2026-08-03,12040.0,0.0,,31-07-2028
HWFN29,Jul 2029,2029,2026-08-03,11730.0,0.0,,31-07-2029
HWFN30,Jul 2030,2030,2026-08-03,11450.0,0.0,,31-07-2030
HWFN31,Jul 2031,2031,2026-08-03,11360.0,0.0,,31-07-2031
HWFN32,Jul 2032,2032,2026-08-03,11370.0,0.0,,30-07-2032
HWFQ26,Aug 2026,2026,2026-08-03,16450.0,0.0,,31-08-2026
HWFQ27,Aug 2027,2027,2026-08-03,13450.0,0.0,,31-08-2027
HWFQ28,Aug 2028,2028,2026-08-03,12040.0,0.0,,31-08-2028
HWFQ29,Aug 2029,2029,2026-08-03,11730.0,0.0,,31-08-2029
HWFQ30,Aug 2030,2030,2026-08-03,11450.0,0.0,,30-08-2030
HWFQ31,Aug 2031,2031,2026-08-03,11360.0,0.0,,29-08-2031
HWFQ32,Aug 2032,2032,2026-08-03,11370.0,0.0,,31-08-2032
HWFU26,Sep 2026,2026,2026-08-03,17285.0,60.0,,30-09-2026
HWFU27,Sep 2027,2027,2026-08-03,13450.0,0.0,,30-09-2027
HWFU28,Sep 2028,2028,2026-08-03,12040.0,0.0,,29-09-2028
HWFU29,Sep 2029,2029,2026-08-03,11730.0,0.0,,28-09-2029
HWFU30,Sep 2030,2030,2026-08-03,11450.0,0.0,,30-09-2030
HWFU31,Sep 2031,2031,2026-08-03,11360.0,0.0,,30-09-2031
HWFU32,Sep 2032,2032,2026-08-03,11370.0,0.0,,30-09-2032
HWFV26,Oct 2026,2026,2026-08-03,17365.0,0.0,,30-10-2026
HWFV27,Oct 2027,2027,2026-08-03,13030.0,0.0,,29-10-2027
HWFV28,Oct 2028,2028,2026-08-03,12040.0,0.0,,31-10-2028
HWFV29,Oct 2029,2029,2026-08-03,11730.0,0.0,,31-10-2029
HWFV30,Oct 2030,2030,2026-08-03,11450.0,0.0,,31-10-2030
HWFV31,Oct 2031,2031,2026-08-03,11360.0,0.0,,31-10-2031
HWFV32,Oct 2032,2032,2026-08-03,11370.0,0.0,,29-10-2032
HWFX26,Nov 2026,2026,2026-08-03,16800.0,0.0,,30-11-2026
HWFX27,Nov 2027,2027,2026-08-03,13030.0,0.0,,30-11-2027
HWFX28,Nov 2028,2028,2026-08-03,12040.0,0.0,,30-11-2028
HWFX29,Nov 2029,2029,2026-08-03,11730.0,0.0,,30-11-2029
HWFX30,Nov 2030,2030,2026-08-03,11450.0,0.0,,29-11-2030
HWFX31,Nov 2031,2031,2026-08-03,11360.0,0.0,,28-11-2031
HWFX32,Nov 2032,2032,2026-08-03,11370.0,0.0,,30-11-2032
HWFZ26,Dec 2026,2026,2026-08-03,16040.0,0.0,,24-12-2026
HWFZ27,Dec 2027,2027,2026-08-03,13030.0,0.0,,24-12-2027
HWFZ28,Dec 2028,2028,2026-08-03,12040.0,0.0,,22-12-2028
HWFZ29,Dec 2029,2029,2026-08-03,11730.0,0.0,,24-12-2029
HWFZ30,Dec 2030,2030,2026-08-03,11450.0,0.0,,24-12-2030
HWFZ31,Dec 2031,2031,2026-08-03,11360.0,0.0,,24-12-2031
HWFZ32,Dec 2032,2032,2026-08-03,11370.0,0.0,,24-12-2032
HWFF27,Jan 2027,2027,2026-08-04,12970.0,0.0,,29-01-2027
HWFF28,Jan 2028,2028,2026-08-04,12075.0,0.0,,31-01-2028
HWFF29,Jan 2029,2029,2026-08-04,11770.0,0.0,,31-01-2029
HWFF30,Jan 2030,2030,2026-08-04,11450.0,0.0,,31-01-2030
HWFF31,Jan 2031,2031,2026-08-04,11360.0,0.0,,31-01-2031
HWFF32,Jan 2032,2032,2026-08-04,11370.0,0.0,,30-01-2032
HWFG27,Feb 2027,2027,2026-08-04,12617.0,0.0,,26-02-2027
HWFG28,Feb 2028,2028,2026-08-04,12075.0,0.0,,29-02-2028
HWFG29,Feb 2029,2029,2026-08-04,11770.0,0.0,,28-02-2029
HWFG30,Feb 2030,2030,2026-08-04,11450.0,0.0,,28-02-2030
HWFG31,Feb 2031,2031,2026-08-04,11360.0,0.0,,28-02-2031
HWFG32,Feb 2032,2032,2026-08-04,11370.0,0.0,,27-02-2032
HWFH27,Mar 2027,2027,2026-08-04,12617.0,0.0,,31-03-2027
HWFH28,Mar 2028,2028,2026-08-04,12075.0,0.0,,31-03-2028
HWFH29,Mar 2029,2029,2026-08-04,11770.0,0.0,,29-03-2029
HWFH30,Mar 2030,2030,2026-08-04,11450.0,0.0,,29-03-2030
HWFH31,Mar 2031,2031,2026-08-04,11360.0,0.0,,31-03-2031
HWFH32,Mar 2032,2032,2026-08-04,11370.0,0.0,,31-03-2032
HWFJ27,Apr 2027,2027,2026-08-04,14160.0,0.0,,30-04-2027
HWFJ28,Apr 2028,2028,2026-08-04,12075.0,0.0,,28-04-2028
HWFJ29,Apr 2029,2029,2026-08-04,11770.0,0.0,,30-04-2029
HWFJ30,Apr 2030,2030,2026-08-04,11450.0,0.0,,30-04-2030
HWFJ31,Apr 2031,2031,2026-08-04,11360.0,0.0,,30-04-2031
HWFJ32,Apr 2032,2032,2026-08-04,11370.0,0.0,,30-04-2032
HWFK27,May 2027,2027,2026-08-04,14160.0,0.0,,28-05-2027
HWFK28,May 2028,2028,2026-08-04,12075.0,0.0,,31-05-2028
HWFK29,May 2029,2029,2026-08-04,11770.0,0.0,,31-05-2029
HWFK30,May 2030,2030,2026-08-04,11450.0,0.0,,31-05-2030
HWFK31,May 2031,2031,2026-08-04,11360.0,0.0,,30-05-2031
HWFK32,May 2032,2032,2026-08-04,11370.0,0.0,,28-05-2032
HWFM27,Jun 2027,2027,2026-08-04,14160.0,0.0,,30-06-2027
HWFM28,Jun 2028,2028,2026-08-04,12075.0,0.0,,30-06-2028
HWFM29,Jun 2029,2029,2026-08-04,11770.0,0.0,,29-06-2029
HWFM30,Jun 2030,2030,2026-08-04,11450.0,0.0,,28-06-2030
HWFM31,Jun 2031,2031,2026-08-04,11360.0,0.0,,30-06-2031
HWFM32,Jun 2032,2032,2026-08-04,11370.0,0.0,,30-06-2032
HWFN27,Jul 2027,2027,2026-08-04,13490.0,0.0,,30-07-2027
HWFN28,Jul 2028,2028,2026-08-04,12075.0,0.0,,31-07-2028
HWFN29,Jul 2029,2029,2026-08-04,11770.0,0.0,,31-07-2029
HWFN30,Jul 2030,2030,2026-08-04,11450.0,0.0,,31-07-2030
HWFN31,Jul 2031,2031,2026-08-04,11360.0,0.0,,31-07-2031
HWFN32,Jul 2032,2032,2026-08-04,11370.0,0.0,,30-07-2032
HWFQ26,Aug 2026,2026,2026-08-04,16450.0,0.0,,31-08-2026
HWFQ27,Aug 2027,2027,2026-08-04,13490.0,0.0,,31-08-2027
HWFQ28,Aug 2028,2028,2026-08-04,12075.0,0.0,,31-08-2028
HWFQ29,Aug 2029,2029,2026-08-04,11770.0,0.0,,31-08-2029
HWFQ30,Aug 2030,2030,2026-08-04,11450.0,0.0,,30-08-2030
HWFQ31,Aug 2031,2031,2026-08-04,11360.0,0.0,,29-08-2031
HWFQ32,Aug 2032,2032,2026-08-04,11370.0,0.0,,31-08-2032
HWFU26,Sep 2026,2026,2026-08-04,17325.0,0.0,,30-09-2026
HWFU27,Sep 2027,2027,2026-08-04,13490.0,0.0,,30-09-2027
HWFU28,Sep 2028,2028,2026-08-04,12075.0,0.0,,29-09-2028
HWFU29,Sep 2029,2029,2026-08-04,11770.0,0.0,,28-09-2029
HWFU30,Sep 2030,2030,2026-08-04,11450.0,0.0,,30-09-2030
HWFU31,Sep 2031,2031,2026-08-04,11360.0,0.0,,30-09-2031
HWFU32,Sep 2032,2032,2026-08-04,11370.0,0.0,,30-09-2032
HWFV26,Oct 2026,2026,2026-08-04,17420.0,0.0,,30-10-2026
HWFV27,Oct 2027,2027,2026-08-04,13090.0,0.0,,29-10-2027
HWFV28,Oct 2028,2028,2026-08-04,12075.0,0.0,,31-10-2028
HWFV29,Oct 2029,2029,2026-08-04,11770.0,0.0,,31-10-2029
HWFV30,Oct 2030,2030,2026-08-04,11450.0,0.0,,31-10-2030
HWFV31,Oct 2031,2031,2026-08-04,11360.0,0.0,,31-10-2031
HWFV32,Oct 2032,2032,2026-08-04,11370.0,0.0,,29-10-2032
HWFX26,Nov 2026,2026,2026-08-04,16860.0,0.0,,30-11-2026
HWFX27,Nov 2027,2027,2026-08-04,13090.0,0.0,,30-11-2027
HWFX28,Nov 2028,2028,2026-08-04,12075.0,0.0,,30-11-2028
HWFX29,Nov 2029,2029,2026-08-04,11770.0,0.0,,30-11-2029
HWFX30,Nov 2030,2030,2026-08-04,11450.0,0.0,,29-11-2030
HWFX31,Nov 2031,2031,2026-08-04,11360.0,0.0,,28-11-2031
HWFX32,Nov 2032,2032,2026-08-04,11370.0,0.0,,30-11-2032
HWFZ26,Dec 2026,2026,2026-08-04,16100.0,0.0,,24-12-2026
HWFZ27,Dec 2027,2027,2026-08-04,13090.0,0.0,,24-12-2027
HWFZ28,Dec 2028,2028,2026-08-04,12075.0,0.0,,22-12-2028
HWFZ29,Dec 2029,2029,2026-08-04,11770.0,0.0,,24-12-2029
HWFZ30,Dec 2030,2030,2026-08-04,11450.0,0.0,,24-12-2030
HWFZ31,Dec 2031,2031,2026-08-04,11360.0,0.0,,24-12-2031
HWFZ32,Dec 2032,2032,2026-08-04,11370.0,0.0,,24-12-2032
HWFF27,Jan 2027,2027,2026-08-05,12910.0,0.0,,29-01-2027
HWFF28,Jan 2028,2028,2026-08-05,12090.0,0.0,,31-01-2028
HWFF29,Jan 2029,2029,2026-08-05,11780.0,0.0,,31-01-2029
HWFF30,Jan 2030,2030,2026-08-05,11460.0,0.0,,31-01-2030
HWFF31,Jan 2031,2031,2026-08-05,11370.0,0.0,,31-01-2031
HWFF32,Jan 2032,2032,2026-08-05,11350.0,0.0,,30-01-2032
HWFG27,Feb 2027,2027,2026-08-05,12580.0,0.0,,26-02-2027
HWFG28,Feb 2028,2028,2026-08-05,12090.0,0.0,,29-02-2028
HWFG29,Feb 2029,2029,2026-08-05,11780.0,0.0,,28-02-2029
HWFG30,Feb 2030,2030,2026-08-05,11460.0,0.0,,28-02-2030
HWFG31,Feb 2031,2031,2026-08-05,11370.0,0.0,,28-02-2031
HWFG32,Feb 2032,2032,2026-08-05,11350.0,0.0,,27-02-2032
HWFH27,Mar 2027,2027,2026-08-05,12580.0,0.0,,31-03-2027
HWFH28,Mar 2028,2028,2026-08-05,12090.0,0.0,,31-03-2028
HWFH29,Mar 2029,2029,2026-08-05,11780.0,0.0,,29-03-2029
HWFH30,Mar 2030,2030,2026-08-05,11460.0,0.0,,29-03-2030
HWFH31,Mar 2031,2031,2026-08-05,11370.0,0.0,,31-03-2031
HWFH32,Mar 2032,2032,2026-08-05,11350.0,0.0,,31-03-2032
HWFJ27,Apr 2027,2027,2026-08-05,14150.0,0.0,,30-04-2027
HWFJ28,Apr 2028,2028,2026-08-05,12090.0,0.0,,28-04-2028
HWFJ29,Apr 2029,2029,2026-08-05,11780.0,0.0,,30-04-2029
HWFJ30,Apr 2030,2030,2026-08-05,11460.0,0.0,,30-04-2030
HWFJ31,Apr 2031,2031,2026-08-05,11370.0,0.0,,30-04-2031
HWFJ32,Apr 2032,2032,2026-08-05,11350.0,0.0,,30-04-2032
HWFK27,May 2027,2027,2026-08-05,14150.0,0.0,,28-05-2027
HWFK28,May 2028,2028,2026-08-05,12090.0,0.0,,31-05-2028
HWFK29,May 2029,2029,2026-08-05,11780.0,0.0,,31-05-2029
HWFK30,May 2030,2030,2026-08-05,11460.0,0.0,,31-05-2030
HWFK31,May 2031,2031,2026-08-05,11370.0,0.0,,30-05-2031
HWFK32,May 2032,2032,2026-08-05,11350.0,0.0,,28-05-2032
HWFM27,Jun 2027,2027,2026-08-05,14150.0,0.0,,30-06-2027
HWFM28,Jun 2028,2028,2026-08-05,12090.0,0.0,,30-06-2028
HWFM29,Jun 2029,2029,2026-08-05,11780.0,0.0,,29-06-2029
HWFM30,Jun 2030,2030,2026-08-05,11460.0,0.0,,28-06-2030
HWFM31,Jun 2031,2031,2026-08-05,11370.0,0.0,,30-06-2031
HWFM32,Jun 2032,2032,2026-08-05,11350.0,0.0,,30-06-2032
HWFN27,Jul 2027,2027,2026-08-05,13500.0,0.0,,30-07-2027
HWFN28,Jul 2028,2028,2026-08-05,12090.0,0.0,,31-07-2028
HWFN29,Jul 2029,2029,2026-08-05,11780.0,0.0,,31-07-2029
HWFN30,Jul 2030,2030,2026-08-05,11460.0,0.0,,31-07-2030
HWFN31,Jul 2031,2031,2026-08-05,11370.0,0.0,,31-07-2031
HWFN32,Jul 2032,2032,2026-08-05,11350.0,0.0,,30-07-2032
HWFQ26,Aug 2026,2026,2026-08-05,16390.0,0.0,,31-08-2026
HWFQ27,Aug 2027,2027,2026-08-05,13500.0,0.0,,31-08-2027
HWFQ28,Aug 2028,2028,2026-08-05,12090.0,0.0,,31-08-2028
HWFQ29,Aug 2029,2029,2026-08-05,11780.0,0.0,,31-08-2029
HWFQ30,Aug 2030,2030,2026-08-05,11460.0,0.0,,30-08-2030
HWFQ31,Aug 2031,2031,2026-08-05,11370.0,0.0,,29-08-2031
HWFQ32,Aug 2032,2032,2026-08-05,11350.0,0.0,,31-08-2032
HWFU26,Sep 2026,2026,2026-08-05,17245.0,70.0,,30-09-2026
HWFU27,Sep 2027,2027,2026-08-05,13500.0,0.0,,30-09-2027
HWFU28,Sep 2028,2028,2026-08-05,12090.0,0.0,,29-09-2028
HWFU29,Sep 2029,2029,2026-08-05,11780.0,0.0,,28-09-2029
HWFU30,Sep 2030,2030,2026-08-05,11460.0,0.0,,30-09-2030
HWFU31,Sep 2031,2031,2026-08-05,11370.0,0.0,,30-09-2031
HWFU32,Sep 2032,2032,2026-08-05,11350.0,0.0,,30-09-2032
HWFV26,Oct 2026,2026,2026-08-05,17425.0,60.0,,30-10-2026
HWFV27,Oct 2027,2027,2026-08-05,13110.0,0.0,,29-10-2027
HWFV28,Oct 2028,2028,2026-08-05,12090.0,0.0,,31-10-2028
HWFV29,Oct 2029,2029,2026-08-05,11780.0,0.0,,31-10-2029
HWFV30,Oct 2030,2030,2026-08-05,11460.0,0.0,,31-10-2030
HWFV31,Oct 2031,2031,2026-08-05,11370.0,0.0,,31-10-2031
HWFV32,Oct 2032,2032,2026-08-05,11350.0,0.0,,29-10-2032
HWFX26,Nov 2026,2026,2026-08-05,16900.0,0.0,,30-11-2026
HWFX27,Nov 2027,2027,2026-08-05,13110.0,0.0,,30-11-2027
HWFX28,Nov 2028,2028,2026-08-05,12090.0,0.0,,30-11-2028
HWFX29,Nov 2029,2029,2026-08-05,11780.0,0.0,,30-11-2029
HWFX30,Nov 2030,2030,2026-08-05,11460.0,0.0,,29-11-2030
HWFX31,Nov 2031,2031,2026-08-05,11370.0,0.0,,28-11-2031
HWFX32,Nov 2032,2032,2026-08-05,11350.0,0.0,,30-11-2032
HWFZ26,Dec 2026,2026,2026-08-05,16090.0,0.0,,24-12-2026
HWFZ27,Dec 2027,2027,2026-08-05,13110.0,0.0,,24-12-2027
HWFZ28,Dec 2028,2028,2026-08-05,12090.0,0.0,,22-12-2028
HWFZ29,Dec 2029,2029,2026-08-05,11780.0,0.0,,24-12-2029
HWFZ30,Dec 2030,2030,2026-08-05,11460.0,0.0,,24-12-2030
HWFZ31,Dec 2031,2031,2026-08-05,11370.0,0.0,,24-12-2031
